Date,Est. earnings (USD),Observed eCPM (USD),Requests,Match rate (%) (%),Matched requests,Show rate (%) (%),Impressions,CTR (%) (%),Clicks,Bid requests,Bids in auction (%),Bids in auction,Winning bids (%),Winning bids
2020-09-10,$0.00,0,21,0.00%,0,,0,,0,0,,0,,0
2020-09-11,$0.00,0,30,0.00%,0,,0,,0,0,,0,,0
2020-09-15,$0.00,0.25,10,100.00%,10,90.00%,9,0.00%,0,0,,0,,0
2020-12-18,$0.03,6.59,17,100.00%,17,29.41%,5,0.00%,0,0,,0,,0
2020-12-19,$0.22,22.34,56,100.00%,56,17.86%,10,0.00%,0,0,,0,,0
2020-12-20,$0.18,9.01,69,100.00%,69,28.99%,20,0.00%,0,0,,0,,0
2020-12-21,$0.43,7.92,131,100.00%,131,41.22%,54,1.85%,1,0,,0,,0
2020-12-22,$0.24,5.77,124,100.00%,124,33.06%,41,0.00%,0,0,,0,,0
2020-12-23,$0.27,17.94,158,100.00%,158,9.49%,15,6.67%,1,0,,0,,0
2020-12-24,$0.13,7.94,258,100.00%,258,6.59%,17,11.76%,2,0,,0,,0
2020-12-25,$0.09,4.57,208,100.00%,208,9.62%,20,0.00%,0,0,,0,,0
2020-12-26,$0.20,4.01,244,100.00%,244,20.90%,51,1.96%,1,0,,0,,0
2020-12-27,$0.24,5.88,283,100.00%,283,14.13%,40,15.00%,6,0,,0,,0
2020-12-28,$0.03,3.67,159,100.00%,159,5.03%,8,0.00%,0,0,,0,,0
2020-12-29,$0.02,2.12,152,100.00%,152,6.58%,10,10.00%,1,0,,0,,0
2020-12-30,$0.28,13.81,134,100.00%,134,14.93%,20,0.00%,0,0,,0,,0
2020-12-31,$0.06,2,134,100.00%,134,21.64%,29,0.00%,0,0,,0,,0
2021-01-01,$0.10,4.33,130,100.00%,130,18.46%,24,12.50%,3,0,,0,,0
2021-01-02,$0.06,2.93,137,100.00%,137,13.87%,19,0.00%,0,0,,0,,0
2021-01-03,$0.19,6.39,180,100.00%,180,16.67%,30,6.67%,2,0,,0,,0
2021-01-04,$0.36,11.36,148,100.00%,148,21.62%,32,6.25%,2,0,,0,,0
2021-01-05,$0.09,3.94,143,100.00%,143,16.08%,23,4.35%,1,0,,0,,0
2021-01-06,$0.13,6.46,132,100.00%,132,15.15%,20,10.00%,2,0,,0,,0
2021-01-07,$0.05,3.95,98,100.00%,98,13.27%,13,7.69%,1,0,,0,,0
2021-01-08,$0.51,7.8,323,100.00%,323,20.43%,66,13.64%,9,0,,0,,0
2021-01-09,$0.40,3.27,424,98.58%,418,29.43%,123,9.76%,12,0,,0,,0
2021-01-10,$0.61,4.57,451,100.00%,451,29.49%,133,6.77%,9,0,,0,,0
2021-01-11,$0.27,4.92,237,100.00%,237,22.78%,54,3.70%,2,0,,0,,0
2021-01-12,$0.27,4.84,237,100.00%,237,23.21%,55,16.36%,9,0,,0,,0
2021-01-13,$0.16,4.59,213,100.00%,213,16.43%,35,2.86%,1,0,,0,,0
2021-01-14,$0.11,4.61,215,100.00%,215,10.70%,23,13.04%,3,0,,0,,0
2021-01-15,$0.12,4.77,258,96.90%,250,10.40%,26,11.54%,3,0,,0,,0
2021-01-16,$0.26,6.15,273,99.27%,271,15.50%,42,42.86%,18,0,,0,,0
2021-01-17,$0.55,4.39,377,100.00%,377,33.42%,126,4.76%,6,0,,0,,0
2021-01-18,$0.14,5.56,283,100.00%,283,9.19%,26,38.46%,10,0,,0,,0
2021-01-19,$0.15,7.57,263,100.00%,263,7.60%,20,5.00%,1,0,,0,,0
2021-01-20,$0.12,3.97,299,100.00%,299,9.70%,29,24.14%,7,0,,0,,0
2021-01-21,$0.14,8.8,231,100.00%,231,6.93%,16,43.75%,7,0,,0,,0
2021-01-22,$0.05,2.89,264,100.00%,264,7.20%,19,10.53%,2,0,,0,,0
2021-01-23,$0.18,4.24,258,99.61%,257,16.34%,42,16.67%,7,0,,0,,0
2021-01-24,$0.13,5.87,266,100.00%,266,8.27%,22,0.00%,0,0,,0,,0
2021-01-25,$0.19,7.82,269,100.00%,269,8.92%,24,54.17%,13,0,,0,,0
2021-01-26,$0.25,10.08,309,100.00%,309,8.09%,25,4.00%,1,0,,0,,0
2021-01-27,$0.36,10.51,268,98.88%,265,12.83%,34,11.76%,4,0,,0,,0
2021-01-28,$0.16,6.12,337,85.76%,289,9.00%,26,3.85%,1,0,,0,,0
2021-01-29,$0.04,5.42,185,100.00%,185,4.32%,8,0.00%,0,0,,0,,0
2021-01-30,$0.05,3.48,174,100.00%,174,8.62%,15,13.33%,2,0,,0,,0
2021-01-31,$0.09,4.28,217,100.00%,217,9.68%,21,4.76%,1,0,,0,,0
2021-02-01,$0.63,16.52,297,98.99%,294,12.93%,38,5.26%,2,0,,0,,0
2021-02-02,$0.70,20.13,352,96.59%,340,10.29%,35,2.86%,1,0,,0,,0
2021-02-03,$0.16,7.6,402,95.27%,383,5.48%,21,23.81%,5,0,,0,,0
2021-02-04,$0.09,13.02,354,77.97%,276,2.54%,7,0.00%,0,0,,0,,0
2021-02-05,$0.11,9.9,201,100.00%,201,5.47%,11,0.00%,0,0,,0,,0
2021-02-06,$0.31,13.01,195,100.00%,195,12.31%,24,25.00%,6,0,,0,,0
2021-02-07,$0.02,3.87,201,100.00%,201,2.99%,6,0.00%,0,0,,0,,0
2021-02-08,$0.19,9.64,279,99.28%,277,7.22%,20,5.00%,1,0,,0,,0
2021-02-09,$0.32,11.29,259,100.00%,259,10.81%,28,25.00%,7,0,,0,,0
2021-02-10,$0.14,4.29,270,99.26%,268,12.31%,33,0.00%,0,0,,0,,0
2021-02-11,$0.24,8.07,333,100.00%,333,9.01%,30,0.00%,0,0,,0,,0
2021-02-12,$0.29,8.96,306,100.00%,306,10.46%,32,3.12%,1,0,,0,,0
2021-02-13,$0.20,3.77,420,99.05%,416,12.74%,53,0.00%,0,0,,0,,0
2021-02-14,$0.22,4.87,329,100.00%,329,13.98%,46,6.52%,3,0,,0,,0
2021-02-15,$0.07,2.44,242,100.00%,242,11.16%,27,0.00%,0,0,,0,,0
2021-02-16,$0.16,4.11,597,53.94%,322,11.80%,38,0.00%,0,0,,0,,0
2021-02-17,$0.14,4.11,355,99.44%,353,9.63%,34,2.94%,1,0,,0,,0
2021-02-18,$0.14,7.14,282,100.00%,282,7.09%,20,0.00%,0,0,,0,,0
2021-02-19,$0.25,5.85,361,99.17%,358,11.73%,42,0.00%,0,0,,0,,0
2021-02-20,$0.09,2.12,387,99.74%,386,11.14%,43,2.33%,1,0,,0,,0
2021-02-21,$0.41,13.07,350,100.00%,350,8.86%,31,12.90%,4,0,,0,,0
2021-02-22,$0.28,12.2,331,99.70%,330,6.97%,23,8.70%,2,0,,0,,0
2021-02-23,$0.09,2.11,387,100.00%,387,11.11%,43,2.33%,1,0,,0,,0
2021-02-24,$1.11,14.47,370,100.00%,370,20.81%,77,0.00%,0,0,,0,,0
2021-02-25,$0.37,4.86,395,100.00%,395,19.24%,76,1.32%,1,0,,0,,0
2021-02-26,$0.45,8.91,348,98.28%,342,14.62%,50,0.00%,0,0,,0,,0
2021-02-27,$0.08,1.16,464,99.78%,463,15.77%,73,2.74%,2,0,,0,,0
2021-02-28,$0.73,9.76,441,100.00%,441,17.01%,75,0.00%,0,0,,0,,0
2021-03-01,$0.30,4.92,385,97.40%,375,16.00%,60,0.00%,0,0,,0,,0
2021-03-02,$0.13,2.84,461,100.00%,461,9.54%,44,2.27%,1,0,,0,,0
2021-03-03,$0.58,4.69,546,98.90%,540,22.96%,124,5.65%,7,0,,0,,0
2021-03-04,$0.18,1.45,465,100.00%,465,26.67%,124,0.00%,0,0,,0,,0
2021-03-05,$0.26,2.49,1307,39.17%,512,20.70%,106,1.89%,2,0,,0,,0
2021-03-06,$0.22,4.21,453,100.00%,453,11.70%,53,1.89%,1,0,,0,,0
2021-03-07,$0.23,2.67,535,100.00%,535,15.89%,85,1.18%,1,0,,0,,0
2021-03-08,$1.44,7.36,666,97.15%,647,30.29%,196,1.53%,3,0,,0,,0
2021-03-09,$0.19,1.11,824,76.46%,630,27.46%,173,0.58%,1,0,,0,,0
2021-03-10,$0.25,2.23,542,98.52%,534,20.97%,112,0.89%,1,0,,0,,0
2021-03-11,$0.59,7.17,444,100.00%,444,18.47%,82,2.44%,2,0,,0,,0
2021-03-12,$0.39,5.33,526,100.00%,526,13.88%,73,1.37%,1,0,,0,,0
2021-03-13,$0.49,4.73,553,99.82%,552,18.84%,104,0.00%,0,0,,0,,0
2021-03-14,$0.18,4.13,393,99.75%,392,11.22%,44,0.00%,0,0,,0,,0
2021-03-15,$0.25,6.9,368,100.00%,368,9.78%,36,0.00%,0,0,,0,,0
2021-03-16,$0.62,8.86,426,98.83%,421,16.63%,70,2.86%,2,0,,0,,0
2021-03-17,$0.16,2.18,391,100.00%,391,18.41%,72,4.17%,3,0,,0,,0
2021-03-18,$0.44,8.87,466,100.00%,466,10.73%,50,14.00%,7,0,,0,,0
2021-03-19,$0.22,2.17,593,97.47%,578,17.30%,100,0.00%,0,0,,0,,0
2021-03-20,$0.15,2.03,398,100.00%,398,18.34%,73,0.00%,0,0,,0,,0
2021-03-21,$0.43,7.07,413,100.00%,413,14.77%,61,0.00%,0,0,,0,,0
2021-03-22,$0.41,4.37,483,98.55%,476,19.75%,94,0.00%,0,0,,0,,0
2021-03-23,$1.01,8.82,543,100.00%,543,21.18%,115,1.74%,2,0,,0,,0
2021-03-24,$0.56,3.42,636,99.37%,632,25.95%,164,1.83%,3,0,,0,,0
2021-03-25,$0.30,2.72,571,100.00%,571,19.44%,111,1.80%,2,0,,0,,0
2021-03-26,$0.46,8.31,477,100.00%,477,11.53%,55,7.27%,4,0,,0,,0
2021-03-27,$0.53,6.23,522,99.23%,518,16.41%,85,8.24%,7,0,,0,,0
2021-03-28,$0.70,6.64,716,99.02%,709,14.95%,106,0.00%,0,0,,0,,0
2021-03-29,$0.85,4.08,628,99.84%,627,33.17%,208,1.92%,4,0,,0,,0
2021-03-30,$0.76,3.51,802,100.00%,802,26.81%,215,2.79%,6,0,,0,,0
2021-03-31,$0.57,4.51,601,98.67%,593,21.42%,127,3.15%,4,0,,0,,0
2021-04-01,$0.90,8.09,562,99.29%,558,19.89%,111,7.21%,8,0,,0,,0
2021-04-02,$0.94,8.68,535,98.69%,528,20.45%,108,0.00%,0,0,,0,,0
2021-04-03,$0.53,4.27,604,100.00%,604,20.36%,123,0.00%,0,0,,0,,0
2021-04-04,$0.87,24.24,497,99.40%,494,7.29%,36,5.56%,2,0,,0,,0
2021-04-05,$0.90,12.64,520,100.00%,520,13.65%,71,1.41%,1,0,,0,,0
2021-04-06,$0.54,12.91,539,99.63%,537,7.82%,42,0.00%,0,0,,0,,0
2021-04-07,$0.52,7.56,557,100.00%,557,12.39%,69,14.49%,10,0,,0,,0
2021-04-08,$1.39,18.08,541,100.00%,541,14.23%,77,3.90%,3,0,,0,,0
2021-04-09,$1.43,16.84,572,97.55%,558,15.23%,85,1.18%,1,0,,0,,0
2021-04-10,$1.40,26.42,586,100.00%,586,9.04%,53,11.32%,6,0,,0,,0
2021-04-11,$1.01,16.32,625,99.36%,621,9.98%,62,0.00%,0,0,,0,,0
2021-04-12,$0.73,4.42,804,97.26%,782,21.23%,166,1.81%,3,0,,0,,0
2021-04-13,$1.06,10.01,672,98.51%,662,16.01%,106,28.30%,30,0,,0,,0
2021-04-14,$1.00,5.92,743,100.00%,743,22.75%,169,2.96%,5,0,,0,,0
2021-04-15,$0.73,6.87,662,99.70%,660,16.21%,107,2.80%,3,0,,0,,0
2021-04-16,$0.66,5.25,699,99.86%,698,18.05%,126,3.97%,5,0,,0,,0
2021-04-17,$1.00,7.64,805,99.88%,804,16.29%,131,3.05%,4,0,,0,,0
2021-04-18,$1.14,3.83,1042,98.08%,1022,29.16%,298,2.68%,8,0,,0,,0
2021-04-19,$0.36,3.92,572,99.83%,571,15.94%,91,2.20%,2,0,,0,,0
2021-04-20,$1.07,4.44,695,99.14%,689,35.12%,242,2.48%,6,0,,0,,0
2021-04-21,$0.65,6.46,525,100.00%,525,19.05%,100,11.00%,11,0,,0,,0
2021-04-22,$0.66,4.86,574,98.26%,564,23.94%,135,0.00%,0,0,,0,,0
2021-04-23,$0.57,4.14,622,98.39%,612,22.39%,137,1.46%,2,0,,0,,0
2021-04-24,$0.38,2.35,616,99.68%,614,26.55%,163,3.07%,5,0,,0,,0
2021-04-25,$0.25,1.95,566,97.53%,552,23.55%,130,3.08%,4,0,,0,,0
2021-04-26,$0.56,4.57,526,98.86%,520,23.46%,122,4.10%,5,0,,0,,0
2021-04-27,$0.57,5.36,485,98.35%,477,22.43%,107,0.00%,0,0,,0,,0
2021-04-28,$0.36,3.53,508,100.00%,508,20.08%,102,8.82%,9,0,,0,,0
2021-04-29,$0.40,2.91,572,98.78%,565,24.25%,137,1.46%,2,0,,0,,0
2021-04-30,$0.42,4.18,436,99.08%,432,23.15%,100,1.00%,1,0,,0,,0
2021-05-01,$0.69,6.03,470,99.57%,468,24.57%,115,4.35%,5,0,,0,,0
2021-05-02,$0.72,5.78,534,99.44%,531,23.35%,124,1.61%,2,0,,0,,0
2021-05-03,$0.61,5.46,481,100.00%,481,23.08%,111,3.60%,4,0,,0,,0
2021-05-04,$0.53,4.77,439,100.00%,439,25.51%,112,2.68%,3,0,,0,,0
2021-05-05,$0.48,8.48,516,100.00%,516,11.05%,57,15.79%,9,0,,0,,0
2021-05-06,$0.29,12.62,436,100.00%,436,5.28%,23,52.17%,12,0,,0,,0
2021-05-07,$0.18,3.17,404,99.26%,401,14.21%,57,0.00%,0,0,,0,,0
2021-05-08,$0.62,10.47,486,99.59%,484,12.19%,59,3.39%,2,0,,0,,0
2021-05-09,$0.43,3.8,495,98.38%,487,23.20%,113,2.65%,3,0,,0,,0
2021-05-10,$0.69,7.54,474,99.58%,472,19.49%,92,4.35%,4,0,,0,,0
2021-05-11,$1.12,7.16,602,100.00%,602,25.91%,156,3.85%,6,0,,0,,0
2021-05-12,$0.85,4.78,626,99.52%,623,28.41%,177,7.34%,13,0,,0,,0
2021-05-13,$0.50,7.28,486,100.00%,486,13.99%,68,1.47%,1,0,,0,,0
2021-05-14,$0.38,4.92,535,99.63%,533,14.45%,77,1.30%,1,0,,0,,0
2021-05-15,$1.32,28.7,1193,50.88%,607,7.58%,46,0.00%,0,0,,0,,0
2021-05-16,$0.79,5.64,1012,99.90%,1011,13.85%,140,2.86%,4,0,,0,,0
2021-05-17,$0.85,10.37,811,100.00%,811,10.11%,82,2.44%,2,0,,0,,0
2021-05-18,$0.43,6.39,788,100.00%,788,8.63%,68,4.41%,3,0,,0,,0
2021-05-19,$0.30,2.88,997,100.00%,997,10.53%,105,0.95%,1,0,,0,,0
2021-05-20,$0.38,5.57,1058,99.91%,1057,6.43%,68,2.94%,2,0,,0,,0
2021-05-21,$0.39,8.97,859,94.53%,812,5.42%,44,0.00%,0,0,,0,,0
2021-05-22,$0.56,4.52,1110,100.00%,1110,11.08%,123,6.50%,8,0,,0,,0
2021-05-23,$0.17,1.91,952,99.58%,948,9.60%,91,0.00%,0,0,,0,,0
2021-05-24,$0.43,3.94,1003,99.90%,1002,10.78%,108,1.85%,2,0,,0,,0
2021-05-25,$0.64,5.8,944,99.89%,943,11.77%,111,1.80%,2,0,,0,,0
2021-05-26,$0.84,4.42,1501,99.80%,1498,12.75%,191,3.14%,6,0,,0,,0
2021-05-27,$0.53,2.78,1302,100.00%,1302,14.75%,192,0.52%,1,0,,0,,0
2021-05-28,$1.41,13.59,1104,99.64%,1100,9.45%,104,7.69%,8,0,,0,,0
2021-05-29,$0.55,4.17,1118,99.91%,1117,11.73%,131,3.05%,4,0,,0,,0
2021-05-30,$0.41,2.84,1169,100.00%,1169,12.23%,143,0.00%,0,0,,0,,0
2021-05-31,$0.37,3.96,1206,98.76%,1191,7.89%,94,2.13%,2,0,,0,,0
2021-06-01,$0.85,8.1,1047,99.62%,1043,10.07%,105,1.90%,2,0,,0,,0
2021-06-02,$1.40,9.94,1346,99.48%,1339,10.53%,141,2.84%,4,0,,0,,0
2021-06-03,$0.61,6,1267,100.00%,1267,8.05%,102,0.98%,1,0,,0,,0
2021-06-04,$0.84,8.24,1916,99.74%,1911,5.34%,102,3.92%,4,0,,0,,0
2021-06-05,$0.79,9.66,1295,100.00%,1295,6.33%,82,1.22%,1,0,,0,,0
2021-06-06,$0.49,3.82,1451,100.00%,1451,8.75%,127,1.57%,2,0,,0,,0
2021-06-07,$0.74,6.72,1757,93.17%,1637,6.72%,110,0.00%,0,0,,0,,0
2021-06-08,$0.36,5.29,2427,96.09%,2332,2.96%,69,2.90%,2,0,,0,,0
2021-06-09,$0.89,8.54,1242,99.84%,1240,8.39%,104,5.77%,6,0,,0,,0
2021-06-10,$0.60,9.23,1295,99.69%,1291,5.03%,65,1.54%,1,0,,0,,0
2021-06-11,$1.33,14.15,1310,100.00%,1310,7.18%,94,5.32%,5,0,,0,,0
2021-06-12,$0.67,5.77,1325,99.47%,1318,8.88%,117,1.71%,2,0,,0,,0
2021-06-13,$1.23,7.33,1879,100.00%,1879,8.94%,168,5.95%,10,0,,0,,0
2021-06-14,$0.72,5.16,3087,47.62%,1470,9.46%,139,0.72%,1,0,,0,,0
2021-06-15,$1.03,9.63,1492,94.24%,1406,7.61%,107,1.87%,2,0,,0,,0
2021-06-16,$0.55,6.09,1206,97.84%,1180,7.63%,90,5.56%,5,0,,0,,0
2021-06-17,$0.95,11.2,1221,99.43%,1214,7.00%,85,2.35%,2,0,,0,,0
2021-06-18,$0.62,10.47,1314,100.00%,1314,4.49%,59,0.00%,0,0,,0,,0
2021-06-19,$0.81,10.27,1548,84.30%,1305,6.05%,79,0.00%,0,0,,0,,0
2021-06-20,$0.75,7.77,1425,99.86%,1423,6.82%,97,2.06%,2,0,,0,,0
2021-06-21,$0.65,7.07,1753,83.63%,1466,6.28%,92,6.52%,6,0,,0,,0
2021-06-22,$0.69,6.84,1201,99.25%,1192,8.47%,101,14.85%,15,0,,0,,0
2021-06-23,$0.44,6.1,1163,99.40%,1156,6.23%,72,1.39%,1,0,,0,,0
2021-06-24,$0.69,5.43,1346,98.51%,1326,9.58%,127,0.00%,0,0,,0,,0
2021-06-25,$0.69,7.45,1589,100.00%,1589,5.85%,93,1.08%,1,0,,0,,0
2021-06-26,$0.54,5.44,1273,99.14%,1262,7.92%,100,0.00%,0,0,,0,,0
2021-06-27,$0.76,5.99,1589,99.62%,1583,8.02%,127,0.79%,1,0,,0,,0
2021-06-28,$1.09,10.59,1527,98.76%,1508,6.83%,103,1.94%,2,0,,0,,0
2021-06-29,$0.57,2.53,1779,99.94%,1778,12.77%,227,1.76%,4,0,,0,,0
2021-06-30,$0.74,7.84,2013,99.95%,2012,4.67%,94,2.13%,2,0,,0,,0
2021-07-01,$0.54,3.65,1589,98.24%,1561,9.42%,147,0.68%,1,0,,0,,0
2021-07-02,$3.67,19.96,1698,99.94%,1697,10.84%,184,4.35%,8,0,,0,,0
2021-07-03,$1.24,9.2,1687,99.70%,1682,8.03%,135,5.19%,7,0,,0,,0
2021-07-04,$2.33,12.46,1824,99.45%,1814,10.31%,187,4.81%,9,0,,0,,0
2021-07-05,$2.17,12.19,2029,99.75%,2024,8.79%,178,1.12%,2,0,,0,,0
2021-07-06,$1.14,8.54,1794,99.78%,1790,7.43%,133,0.75%,1,0,,0,,0
2021-07-07,$1.41,8.58,1957,98.82%,1934,8.53%,165,3.64%,6,0,,0,,0
2021-07-08,$0.95,9.1,1573,98.60%,1551,6.71%,104,7.69%,8,0,,0,,0
2021-07-09,$0.90,6.54,1602,100.00%,1602,8.61%,138,0.00%,0,0,,0,,0
2021-07-10,$1.64,12.68,1659,100.00%,1659,7.78%,129,3.88%,5,0,,0,,0
2021-07-11,$1.37,10.5,1478,99.86%,1476,8.81%,130,4.62%,6,0,,0,,0
2021-07-12,$0.18,2.21,1601,100.00%,1601,5.06%,81,0.00%,0,0,,0,,0
2021-07-13,$0.18,2.24,1308,100.00%,1308,6.27%,82,1.22%,1,0,,0,,0
2021-07-14,$0.51,4.4,1531,100.00%,1531,7.51%,115,4.35%,5,0,,0,,0
2021-07-15,$0.60,3.19,1982,99.90%,1980,9.55%,189,0.53%,1,0,,0,,0
2021-07-16,$0.71,4.43,1543,99.81%,1540,10.45%,161,2.48%,4,0,,0,,0
2021-07-17,$0.30,7.22,2613,60.35%,1577,2.66%,42,2.38%,1,0,,0,,0
2021-07-18,$0.98,19.5,1650,100.00%,1650,3.03%,50,4.00%,2,0,,0,,0
2021-07-19,$0.92,10.67,2530,99.96%,2529,3.40%,86,4.65%,4,0,,0,,0
2021-07-20,$0.65,14.06,1730,99.31%,1718,2.68%,46,2.17%,1,0,,0,,0
2021-07-21,$0.63,11.47,1777,99.89%,1775,3.10%,55,9.09%,5,0,,0,,0
2021-07-22,$0.70,9.25,1757,100.00%,1757,4.33%,76,0.00%,0,0,,0,,0
2021-07-23,$1.03,10.23,1618,99.13%,1604,6.30%,101,8.91%,9,0,,0,,0
2021-07-24,$1.08,14.99,1586,99.31%,1575,4.57%,72,25.00%,18,0,,0,,0
2021-07-25,$0.34,4.49,2597,88.18%,2290,3.32%,76,1.32%,1,0,,0,,0
2021-07-26,$2.85,42.6,2128,100.00%,2128,3.15%,67,2.99%,2,0,,0,,0
2021-07-27,$1.24,22.63,1507,99.14%,1494,3.68%,55,3.64%,2,0,,0,,0
2021-07-28,$0.47,8.47,1531,99.80%,1528,3.60%,55,3.64%,2,0,,0,,0
2021-07-29,$0.47,5.29,1668,99.88%,1666,5.28%,88,1.14%,1,0,,0,,0
2021-07-30,$0.38,11.52,1664,99.94%,1663,1.98%,33,0.00%,0,0,,0,,0
2021-07-31,$0.72,7.31,1861,99.95%,1860,5.32%,99,2.02%,2,0,,0,,0
2021-08-01,$0.36,7.32,1611,99.81%,1608,3.05%,49,14.29%,7,0,,0,,0
2021-08-02,$0.88,13.41,1350,100.00%,1350,4.89%,66,16.67%,11,0,,0,,0
2021-08-03,$1.12,22.36,1623,98.46%,1598,3.13%,50,6.00%,3,0,,0,,0
2021-08-04,$0.46,7.32,1694,100.00%,1694,3.72%,63,9.52%,6,0,,0,,0
2021-08-05,$0.53,11.37,1511,99.14%,1498,3.14%,47,0.00%,0,0,,0,,0
2021-08-06,$0.86,13.46,1533,87.87%,1347,4.75%,64,9.38%,6,0,,0,,0
2021-08-07,$1.62,24.93,1683,100.00%,1683,3.86%,65,3.08%,2,0,,0,,0
2021-08-08,$1.88,29.41,1897,99.89%,1895,3.38%,64,23.44%,15,0,,0,,0
2021-08-09,$0.97,4.35,2017,100.00%,2017,11.11%,224,0.89%,2,0,,0,,1075
2021-08-10,$0.93,4.94,1830,99.73%,1825,10.36%,189,2.12%,4,0,,0,,1825
2021-08-11,$0.83,14.52,1465,99.86%,1463,3.90%,57,7.02%,4,0,,0,,1463
2021-08-12,$1.45,20.73,1664,100.00%,1664,4.21%,70,22.86%,16,0,,0,,1664
2021-08-13,$0.94,7.87,1728,99.48%,1719,6.92%,119,1.68%,2,0,,0,,1719
2021-08-14,$0.54,2.39,2040,99.51%,2030,11.08%,225,0.89%,2,0,,0,,2030
2021-08-15,$0.93,6.81,1909,99.95%,1908,7.18%,137,5.84%,8,0,,0,,1908
2021-08-16,$1.05,6.79,2091,99.90%,2089,7.42%,155,4.52%,7,0,,0,,2089
2021-08-17,$0.70,9.09,1641,99.76%,1637,4.70%,77,1.30%,1,0,,0,,1637
2021-08-18,$1.24,7.91,1837,99.89%,1835,8.56%,157,24.84%,39,0,,0,,1835
2021-08-19,$1.22,14.3,1826,100.00%,1826,4.65%,85,4.71%,4,0,,0,,1826
2021-08-20,$0.81,7.63,2065,99.95%,2064,5.14%,106,6.60%,7,0,,0,,2064
2021-08-21,$1.13,5.96,2191,100.00%,2191,8.63%,189,5.82%,11,0,,0,,2191
2021-08-22,$0.86,3.48,1887,99.89%,1885,13.10%,247,2.83%,7,0,,0,,1885
2021-08-23,$0.44,8,1643,99.94%,1642,3.35%,55,7.27%,4,0,,0,,1642
2021-08-24,$0.73,3.78,1861,100.00%,1861,10.32%,192,4.69%,9,0,,0,,1861
2021-08-25,$0.87,5.72,1826,100.00%,1826,8.38%,153,3.27%,5,0,,0,,1826
2021-08-26,$0.61,3.1,1867,99.89%,1865,10.56%,197,6.60%,13,0,,0,,1865
2021-08-27,$0.55,1.99,2177,100.00%,2177,12.82%,279,9.32%,26,0,,0,,2177
2021-08-28,$0.42,5.17,1798,100.00%,1798,4.56%,82,6.10%,5,0,,0,,1798
2021-08-29,$0.73,3.66,2102,100.00%,2102,9.42%,198,6.57%,13,0,,0,,2102
2021-08-30,$0.50,6.22,2887,100.00%,2887,2.81%,81,7.41%,6,0,,0,,2887
2021-08-31,$0.39,2.19,1620,99.69%,1615,11.08%,179,1.68%,3,0,,0,,1615
2021-09-01,$0.56,7.11,1815,100.00%,1815,4.35%,79,18.99%,15,0,,0,,1815
2021-09-02,$0.60,8.42,1808,100.00%,1808,3.93%,71,8.45%,6,0,,0,,1808
2021-09-03,$0.43,5.32,1687,100.00%,1687,4.74%,80,6.25%,5,0,,0,,1687
2021-09-04,$0.84,11.49,1534,99.93%,1533,4.76%,73,6.85%,5,0,,0,,1533
2021-09-05,$1.28,13.3,1616,100.00%,1616,5.94%,96,12.50%,12,0,,0,,1616
2021-09-06,$0.52,6.7,1632,100.00%,1632,4.78%,78,16.67%,13,0,,0,,1632
2021-09-07,$0.44,3.64,1632,100.00%,1632,7.41%,121,3.31%,4,0,,0,,1632
2021-09-08,$1.01,18.05,2111,100.00%,2111,2.65%,56,7.14%,4,0,,0,,2111
2021-09-09,$0.49,7.15,1552,99.87%,1550,4.39%,68,0.00%,0,0,,0,,1550
2021-09-10,$0.76,6.89,2778,100.00%,2778,3.96%,110,1.82%,2,0,,0,,2778
2021-09-11,$1.14,6.88,1681,100.00%,1681,9.82%,165,3.03%,5,0,,0,,1681
2021-09-12,$1.37,17.11,1863,100.00%,1863,4.29%,80,11.25%,9,0,,0,,1863
2021-09-13,$1.69,14.67,3116,76.41%,2381,4.83%,115,1.74%,2,0,,0,,2381
2021-09-14,$1.51,16.22,1711,99.65%,1705,5.45%,93,10.75%,10,0,,0,,1705
2021-09-15,$0.97,11.74,2961,65.72%,1946,4.27%,83,3.61%,3,0,,0,,1946
2021-09-16,$0.63,7.91,2545,98.78%,2514,3.18%,80,5.00%,4,0,,0,,2514
2021-09-17,$0.33,4.85,1692,100.00%,1692,4.02%,68,4.41%,3,0,,0,,1692
2021-09-18,$0.44,6.33,1610,99.81%,1607,4.36%,70,0.00%,0,0,,0,,1607
2021-09-19,$1.07,14.05,1732,99.94%,1731,4.39%,76,7.89%,6,0,,0,,1731
2021-09-20,$0.81,15.34,1797,99.44%,1787,2.97%,53,9.43%,5,0,,0,,1787
