Date,Est. earnings (USD),Observed eCPM (USD),Requests,Match rate (%) (%),Matched requests,Show rate (%) (%),Impressions,CTR (%) (%),Clicks,Bid requests,Bids in auction (%),Bids in auction,Winning bids (%),Winning bids
2021-09-21,$0.73,14.4,1578,99.75%,1574,3.24%,51,3.92%,2,0,,0,,1574
2021-09-22,$1.10,17,2447,99.96%,2446,2.66%,65,4.62%,3,0,,0,,2446
2021-09-23,$1.45,20.95,1572,99.94%,1571,4.39%,69,2.90%,2,0,,0,,1571
2021-09-24,$0.73,14.98,1843,99.95%,1842,2.66%,49,12.24%,6,0,,0,,1842
2021-09-25,$0.38,6.93,1663,100.00%,1663,3.31%,55,3.64%,2,0,,0,,1663
2021-09-26,$0.84,16.71,1976,100.00%,1976,2.53%,50,10.00%,5,0,,0,,1976
2021-09-27,$0.54,4.42,1847,100.00%,1847,6.66%,123,1.63%,2,0,,0,,1847
2021-09-28,$0.94,6.17,2785,100.00%,2785,5.49%,153,2.61%,4,0,,0,,2785
2021-09-29,$1.44,10.93,1904,100.00%,1904,6.93%,132,2.27%,3,0,,0,,1904
2021-09-30,$0.75,3.92,1822,100.00%,1822,10.54%,192,2.08%,4,0,,0,,1822
2021-10-01,$0.87,6.47,1736,99.88%,1734,7.73%,134,6.72%,9,0,,0,,1734
2021-10-02,$0.83,8.46,1938,100.00%,1938,5.06%,98,6.12%,6,0,,0,,1938
2021-10-03,$0.40,2.59,1527,100.00%,1527,10.02%,153,2.61%,4,0,,0,,1527
2021-10-04,$0.73,4.89,2538,100.00%,2538,5.91%,150,6.67%,10,0,,0,,2538
2021-10-05,$1.21,10.11,1364,100.00%,1364,8.80%,120,3.33%,4,0,,0,,1364
2021-10-06,$0.70,5.42,1500,100.00%,1500,8.67%,130,2.31%,3,0,,0,,1500
2021-10-07,$1.24,7.81,1778,99.94%,1777,8.95%,159,3.77%,6,0,,0,,1777
2021-10-08,$0.68,2.57,1703,100.00%,1703,15.56%,265,1.51%,4,0,,0,,1703
2021-10-09,$0.84,3.15,1771,99.94%,1770,14.97%,265,1.51%,4,0,,0,,1770
2021-10-10,$0.79,4.3,2348,100.00%,2348,7.88%,185,1.62%,3,0,,0,,2348
2021-10-11,$0.72,10.84,1456,100.00%,1456,4.53%,66,15.15%,10,0,,0,,1456
2021-10-12,$1.36,15.08,1978,100.00%,1978,4.55%,90,7.78%,7,0,,0,,1978
2021-10-13,$0.83,7,1866,100.00%,1866,6.32%,118,3.39%,4,0,,0,,1866
2021-10-14,$0.89,7.43,1506,100.00%,1506,7.97%,120,9.17%,11,0,,0,,1506
2021-10-15,$1.17,6.5,1604,98.44%,1579,11.40%,180,7.22%,13,0,,0,,1579
2021-10-16,$0.95,8.54,1732,100.00%,1732,6.41%,111,9.91%,11,0,,0,,1732
2021-10-17,$0.76,6.8,1555,100.00%,1555,7.20%,112,11.61%,13,0,,0,,1555
2021-10-18,$1.24,9.5,2037,100.00%,2037,6.38%,130,6.15%,8,0,,0,,2037
2021-10-19,$0.93,6,1584,100.00%,1584,9.79%,155,6.45%,10,0,,0,,1584
2021-10-20,$0.71,6.99,1257,100.00%,1257,8.11%,102,3.92%,4,0,,0,,1257
2021-10-21,$1.04,5.53,1509,100.00%,1509,12.52%,189,11.64%,22,0,,0,,1509
2021-10-22,$1.40,11.86,1532,99.93%,1531,7.71%,118,11.86%,14,0,,0,,1531
2021-10-23,$0.49,4.66,1882,100.00%,1882,5.63%,106,0.94%,1,0,,0,,1882
2021-10-24,$0.62,3.69,1649,100.00%,1649,10.13%,167,3.59%,6,0,,0,,1649
2021-10-25,$0.86,3.26,1683,100.00%,1683,15.75%,265,3.02%,8,0,,0,,1683
2021-10-26,$1.18,6.27,1473,100.00%,1473,12.76%,188,5.32%,10,0,,0,,1473
2021-10-27,$0.58,2.22,1871,100.00%,1871,14.00%,262,0.00%,0,0,,0,,1871
2021-10-28,$1.24,4.33,2264,100.00%,2264,12.68%,287,3.14%,9,0,,0,,2264
2021-10-29,$0.89,5.33,1630,100.00%,1630,10.25%,167,5.39%,9,0,,0,,1630
2021-10-30,$0.78,5.3,1603,99.94%,1602,9.18%,147,4.76%,7,0,,0,,1602
2021-10-31,$1.22,4.28,2239,100.00%,2239,12.73%,285,2.11%,6,0,,0,,2239
2021-11-01,$0.66,3,1808,100.00%,1808,12.17%,220,2.27%,5,0,,0,,1808
2021-11-02,$0.85,2.96,1740,99.94%,1739,16.45%,286,4.20%,12,0,,0,,1739
2021-11-03,$0.71,3.3,2301,99.96%,2300,9.30%,214,1.40%,3,0,,0,,2300
2021-11-04,$1.63,5.57,1862,100.00%,1862,15.68%,292,2.74%,8,0,,0,,1862
2021-11-05,$0.88,5.23,2090,100.00%,2090,8.04%,168,4.17%,7,0,,0,,2090
2021-11-06,$1.01,6.64,2029,99.85%,2026,7.50%,152,4.61%,7,0,,0,,2026
2021-11-07,$1.36,13.08,1617,99.94%,1616,6.44%,104,7.69%,8,0,,0,,1616
2021-11-08,$0.78,4.83,1856,100.00%,1856,8.67%,161,3.73%,6,0,,0,,1856
2021-11-09,$1.13,5.04,1664,100.00%,1664,13.46%,224,4.02%,9,0,,0,,1664
2021-11-10,$0.78,3.18,1868,100.00%,1868,13.17%,246,1.22%,3,0,,0,,1868
2021-11-11,$0.61,5.38,1459,100.00%,1459,7.75%,113,2.65%,3,0,,0,,1459
2021-11-12,$0.74,4.39,1545,99.29%,1534,11.02%,169,4.14%,7,0,,0,,1534
2021-11-13,$0.80,3.85,2042,99.66%,2035,10.17%,207,4.83%,10,0,,0,,2035
2021-11-14,$1.41,6.49,2260,99.07%,2239,9.69%,217,4.61%,10,0,,0,,2239
2021-11-15,$0.78,7.19,1671,100.00%,1671,6.52%,109,3.67%,4,0,,0,,1671
2021-11-16,$0.56,3.87,1625,99.88%,1623,8.93%,145,5.52%,8,0,,0,,1623
2021-11-17,$1.01,9,1629,100.00%,1629,6.88%,112,10.71%,12,0,,0,,1629
2021-11-18,$1.41,7.43,1812,99.78%,1808,10.51%,190,2.11%,4,0,,0,,1808
2021-11-19,$0.45,3.91,1449,99.93%,1448,8.01%,116,0.86%,1,0,,0,,1448
2021-11-20,$0.51,2.51,1355,100.00%,1355,14.98%,203,2.46%,5,0,,0,,1355
2021-11-21,$1.09,3.97,1877,99.73%,1872,14.69%,275,5.45%,15,0,,0,,1872
2021-11-22,$0.63,3.16,1803,99.89%,1801,11.10%,200,3.00%,6,0,,0,,1801
2021-11-23,$0.25,1.46,1721,99.83%,1718,9.90%,170,2.35%,4,0,,0,,1718
2021-11-24,$0.60,6.21,1444,100.00%,1444,6.65%,96,2.08%,2,0,,0,,1444
2021-11-25,$0.46,2.95,1818,99.72%,1813,8.66%,157,2.55%,4,0,,0,,1813
2021-11-26,$0.25,2.61,1464,99.80%,1461,6.64%,97,1.03%,1,0,,0,,1461
2021-11-27,$1.34,6.55,1883,99.95%,1882,10.84%,204,7.35%,15,0,,0,,1882
2021-11-28,$1.05,4.2,2419,99.96%,2418,10.34%,250,3.20%,8,0,,0,,2418
2021-11-29,$0.73,6.18,1630,100.00%,1630,7.24%,118,7.63%,9,0,,0,,1630
2021-11-30,$0.65,3.18,1817,99.56%,1809,11.28%,204,4.41%,9,0,,0,,1809
2021-12-01,$0.80,9.07,1532,99.61%,1526,5.77%,88,6.82%,6,0,,0,,1526
2021-12-02,$0.74,4.76,1792,99.11%,1776,8.78%,156,3.21%,5,0,,0,,1776
2021-12-03,$0.82,7.57,2734,99.38%,2717,3.97%,108,10.19%,11,0,,0,,2717
2021-12-04,$0.57,5.83,1687,98.52%,1662,5.90%,98,6.12%,6,0,,0,,1662
2021-12-05,$1.37,5.36,2050,99.46%,2039,12.51%,255,1.57%,4,0,,0,,2039
2021-12-06,$0.67,3.78,1916,99.43%,1905,9.29%,177,4.52%,8,0,,0,,1905
2021-12-07,$1.01,6.1,1762,89.78%,1582,10.49%,166,6.02%,10,0,,0,,1582
2021-12-08,$0.32,1.33,2323,99.96%,2322,10.21%,237,1.69%,4,0,,0,,2322
2021-12-09,$1.03,5.83,2002,99.45%,1991,8.89%,177,1.13%,2,0,,0,,1991
2021-12-10,$0.62,7.35,1496,99.87%,1494,5.62%,84,1.19%,1,0,,0,,1494
2021-12-11,$0.59,6.32,1736,99.88%,1734,5.42%,94,5.32%,5,0,,0,,1734
2021-12-12,$0.75,9.95,2442,81.24%,1984,3.78%,75,12.00%,9,0,,0,,1984
2021-12-13,$0.33,5.2,1925,99.95%,1924,3.33%,64,53.12%,34,0,,0,,1924
2021-12-14,$0.32,2.98,1509,99.80%,1506,7.17%,108,8.33%,9,0,,0,,1506
2021-12-15,$0.77,8.16,1702,100.00%,1702,5.52%,94,7.45%,7,0,,0,,1702
2021-12-16,$0.28,3.06,2271,100.00%,2271,4.01%,91,5.49%,5,0,,0,,2271
2021-12-17,$0.76,6.94,1600,99.88%,1598,6.82%,109,6.42%,7,0,,0,,1598
2021-12-18,$0.74,9.58,1832,100.00%,1832,4.20%,77,7.79%,6,0,,0,,1832
2021-12-19,$0.95,8.99,1589,100.00%,1589,6.67%,106,4.72%,5,0,,0,,1589
2021-12-20,$0.67,5.81,1513,99.67%,1508,7.69%,116,8.62%,10,0,,0,,1508
2021-12-21,$0.90,5.44,2771,97.08%,2690,6.17%,166,19.28%,32,0,,0,,2690
2021-12-22,$1.52,11.71,2044,99.95%,2043,6.36%,130,6.15%,8,0,,0,,2043
2021-12-23,$0.70,2.07,1973,99.85%,1970,17.16%,338,5.62%,19,0,,0,,1970
2021-12-24,$0.80,3.33,1728,99.88%,1726,14.02%,242,3.72%,9,0,,0,,1726
2021-12-25,$0.53,3.74,1751,100.00%,1751,8.05%,141,4.26%,6,0,,0,,1751
2021-12-26,$0.89,5.71,1553,100.00%,1553,10.05%,156,7.05%,11,0,,0,,1553
2021-12-27,$0.57,3.04,1640,99.94%,1639,11.47%,188,2.13%,4,0,,0,,1639
2021-12-28,$1.15,3.63,1823,99.95%,1822,17.34%,316,3.16%,10,0,,0,,1822
2021-12-29,$0.62,6.5,1690,100.00%,1690,5.62%,95,5.26%,5,0,,0,,1690
2021-12-30,$1.12,5.98,1792,99.16%,1777,10.58%,188,1.06%,2,0,,0,,1777
2021-12-31,$0.61,3.42,1446,99.93%,1445,12.25%,177,6.21%,11,0,,0,,1445
2022-01-01,$0.43,2.07,1779,99.83%,1776,11.82%,210,2.38%,5,0,,0,,1776
2022-01-02,$1.13,5.35,1642,98.66%,1620,13.09%,212,4.72%,10,0,,0,,1620
2022-01-03,$0.58,2.82,1575,100.00%,1575,13.14%,207,5.31%,11,0,,0,,1575
2022-01-04,$0.31,2.49,1624,99.75%,1620,7.72%,125,4.00%,5,0,,0,,1620
2022-01-05,$0.22,0.64,1904,88.39%,1683,20.38%,343,0.58%,2,0,,0,,1683
2022-01-06,$0.29,1.45,1670,96.53%,1612,12.41%,200,2.00%,4,0,,0,,1612
2022-01-07,$0.86,4.1,1697,87.92%,1492,14.14%,211,1.90%,4,0,,0,,1492
2022-01-08,$0.47,2.43,2311,63.91%,1477,13.20%,195,2.56%,5,0,,0,,1477
2022-01-09,$0.40,2.92,2257,63.00%,1422,9.63%,137,2.92%,4,0,,0,,1422
2022-01-10,$0.30,6.84,1466,99.93%,1465,3.00%,44,2.27%,1,0,,0,,1465
2022-01-11,$0.38,3.76,1907,81.91%,1562,6.47%,101,5.94%,6,0,,0,,1562
2022-01-12,$0.29,5.33,1057,100.00%,1057,5.20%,55,3.64%,2,0,,0,,1057
2022-01-13,$0.55,8.61,1150,99.74%,1147,5.58%,64,4.69%,3,0,,0,,1147
2022-01-14,$0.44,12.55,1103,100.00%,1103,3.17%,35,5.71%,2,0,,0,,1103
2022-01-15,$0.47,3.12,1447,92.81%,1343,11.17%,150,6.00%,9,0,,0,,1343
2022-01-16,$0.60,3.57,1650,99.94%,1649,10.13%,167,2.40%,4,0,,0,,1649
2022-01-17,$1.22,13.59,1389,100.00%,1389,6.48%,90,3.33%,3,0,,0,,1389
2022-01-18,$1.33,12.82,1296,99.92%,1295,8.03%,104,3.85%,4,0,,0,,1295
2022-01-19,$0.54,5.54,1259,99.92%,1258,7.79%,98,3.06%,3,0,,0,,1258
2022-01-20,$0.57,4.53,1258,99.92%,1257,9.94%,125,5.60%,7,0,,0,,1257
2022-01-21,$0.42,4.86,1320,100.00%,1320,6.52%,86,3.49%,3,0,,0,,1320
2022-01-22,$0.52,6.94,1169,99.91%,1168,6.42%,75,9.33%,7,0,,0,,1168
2022-01-23,$1.37,13.42,1263,99.13%,1252,8.15%,102,9.80%,10,0,,0,,1252
2022-01-24,$0.86,5.29,1394,100.00%,1394,11.62%,162,2.47%,4,0,,0,,1394
2022-01-25,$0.66,5.09,1799,99.89%,1797,7.18%,129,3.88%,5,0,,0,,1797
2022-01-26,$0.67,3.74,1372,99.42%,1364,13.20%,180,2.22%,4,0,,0,,1364
2022-01-27,$0.67,6.73,1529,100.00%,1529,6.47%,99,4.04%,4,0,,0,,1529
2022-01-28,$0.61,3.46,1492,99.80%,1489,11.89%,177,2.82%,5,0,,0,,1489
2022-01-29,$0.24,3.79,1865,100.00%,1865,3.43%,64,3.12%,2,0,,0,,1865
2022-01-30,$0.58,4.21,1274,100.00%,1274,10.75%,137,2.19%,3,0,,0,,1274
2022-01-31,$0.30,2.71,1037,100.00%,1037,10.80%,112,1.79%,2,0,,0,,1037
2022-02-01,$0.44,3.67,1226,100.00%,1226,9.71%,119,1.68%,2,0,,0,,1226
2022-02-02,$0.96,11.86,1249,100.00%,1249,6.49%,81,6.17%,5,0,,0,,1249
2022-02-03,$0.85,6.24,1277,98.28%,1255,10.92%,137,3.65%,5,0,,0,,1255
2022-02-04,$0.48,4.4,1344,99.11%,1332,8.18%,109,1.83%,2,0,,0,,1332
2022-02-05,$0.18,1.08,1775,99.89%,1773,9.42%,167,1.20%,2,0,,0,,1773
2022-02-06,$0.58,3.76,1512,98.68%,1492,10.39%,155,2.58%,4,0,,0,,1492
2022-02-07,$0.49,2.56,1972,99.75%,1967,9.66%,190,2.11%,4,0,,0,,1967
2022-02-08,$0.37,2.39,1413,99.22%,1402,11.13%,156,3.85%,6,0,,0,,1402
2022-02-09,$0.48,2.58,1465,98.63%,1445,12.94%,187,0.53%,1,0,,0,,1445
2022-02-10,$0.65,2.45,1428,99.72%,1424,18.68%,266,3.76%,10,0,,0,,1424
2022-02-11,$0.66,3.75,1299,99.23%,1289,13.65%,176,2.84%,5,0,,0,,1289
2022-02-12,$0.72,4.19,1503,100.00%,1503,11.38%,171,5.26%,9,0,,0,,1503
2022-02-13,$0.54,3.67,1517,99.67%,1512,9.72%,147,2.04%,3,0,,0,,1512
2022-02-14,$0.95,4.31,1564,99.49%,1556,14.20%,221,5.43%,12,0,,0,,1556
2022-02-15,$0.44,3.86,1633,99.76%,1629,7.06%,115,6.09%,7,0,,0,,1629
2022-02-16,$0.81,5.21,1878,99.52%,1869,8.35%,156,8.97%,14,0,,0,,1869
2022-02-17,$0.43,2.01,1374,99.49%,1367,15.51%,212,3.77%,8,0,,0,,1367
2022-02-18,$0.39,2.43,1527,99.87%,1525,10.43%,159,0.00%,0,0,,0,,1525
2022-02-19,$0.59,4.12,1684,99.05%,1668,8.57%,143,3.50%,5,0,,0,,1668
2022-02-20,$0.78,5.15,1443,98.96%,1428,10.64%,152,4.61%,7,0,,0,,1428
2022-02-21,$0.54,1.68,2425,68.12%,1652,19.31%,319,2.51%,8,0,,0,,1652
2022-02-22,$0.57,2.84,1602,98.19%,1573,12.84%,202,3.47%,7,0,,0,,1573
2022-02-23,$0.79,5.7,1469,99.73%,1465,9.49%,139,5.04%,7,0,,0,,1465
2022-02-24,$0.97,3.88,1376,99.35%,1367,18.29%,250,6.00%,15,0,,0,,1367
2022-02-25,$0.44,2.21,1708,97.83%,1671,11.91%,199,2.01%,4,0,,0,,1671
2022-02-26,$0.46,3.84,1725,98.90%,1706,7.03%,120,1.67%,2,0,,0,,1706
2022-02-27,$0.83,6.95,2138,98.60%,2108,5.65%,119,5.04%,6,0,,0,,2108
2022-02-28,$0.63,3.13,2240,98.44%,2205,9.07%,200,6.00%,12,0,,0,,2205
2022-03-01,$0.63,3.78,1429,98.81%,1412,11.83%,167,5.39%,9,0,,0,,1412
2022-03-02,$1.18,6.77,2420,74.01%,1791,9.72%,174,8.62%,15,0,,0,,1791
2022-03-03,$0.76,3,3203,53.36%,1709,14.86%,254,0.39%,1,0,,0,,1709
2022-03-04,$0.36,2.78,3562,46.13%,1643,7.91%,130,6.15%,8,0,,0,,1643
2022-03-05,$0.95,5.57,3255,58.16%,1893,8.98%,170,2.35%,4,0,,0,,1893
2022-03-06,$0.55,3.06,1730,98.90%,1711,10.46%,179,2.23%,4,0,,0,,1711
2022-03-07,$0.85,3.66,1971,95.59%,1884,12.26%,231,3.90%,9,0,,0,,1884
2022-03-08,$0.58,2.48,1543,100.00%,1543,15.10%,233,2.15%,5,0,,0,,1543
2022-03-09,$0.53,3.77,1422,100.00%,1422,9.92%,141,2.13%,3,0,,0,,1422
2022-03-10,$1.15,9.97,1416,90.54%,1282,8.97%,115,3.48%,4,0,,0,,1282
2022-03-11,$1.54,8.84,1367,97.88%,1338,13.00%,174,3.45%,6,0,,0,,1338
2022-03-12,$0.94,4.04,2005,100.00%,2005,11.62%,233,1.29%,3,0,,0,,2005
2022-03-13,$1.01,4.69,2069,81.39%,1684,12.83%,216,1.85%,4,0,,0,,1684
2022-03-14,$1.14,5.46,1525,97.70%,1490,14.03%,209,1.44%,3,0,,0,,1490
2022-03-15,$0.65,4.42,1519,99.61%,1513,9.78%,148,2.03%,3,0,,0,,1513
2022-03-16,$0.90,7.35,1540,99.94%,1539,7.99%,123,4.88%,6,0,,0,,1539
2022-03-17,$0.79,6.21,1737,99.94%,1736,7.32%,127,3.94%,5,0,,0,,1736
2022-03-18,$0.76,2.3,2017,99.31%,2003,16.43%,329,3.04%,10,0,,0,,2003
2022-03-19,$0.69,8.33,1799,99.89%,1797,4.62%,83,1.20%,1,0,,0,,1797
2022-03-20,$0.94,13.79,2458,55.57%,1366,4.98%,68,4.41%,3,0,,0,,1366
2022-03-21,$0.38,10.96,22178,5.74%,1274,2.75%,35,5.71%,2,0,,0,,1274
2022-03-22,$0.52,9.48,15334,8.03%,1231,4.47%,55,1.82%,1,0,,0,,1231
2022-03-23,$0.43,8.52,22232,5.87%,1304,3.83%,50,4.00%,2,0,,0,,1304
2022-03-24,$0.87,16.5,25527,6.47%,1651,3.21%,53,1.89%,1,0,,0,,1651
2022-03-25,$0.43,1.49,4750,54.76%,2601,11.00%,286,1.75%,5,0,,0,,2601
2022-03-26,$1.22,4.86,1877,86.68%,1627,15.49%,252,8.33%,21,0,,0,,1627
2022-03-27,$0.86,4.54,1552,99.10%,1538,12.35%,190,4.21%,8,0,,0,,1538
2022-03-28,$0.63,3.19,1781,99.94%,1780,11.01%,196,0.51%,1,0,,0,,1780
2022-03-29,$1.27,8.79,1559,99.49%,1551,9.28%,144,1.39%,2,0,,0,,1551
2022-03-30,$0.82,4.83,3336,99.85%,3331,5.10%,170,2.94%,5,0,,0,,3331
2022-03-31,$0.52,1.13,1660,99.88%,1658,27.50%,456,0.44%,2,0,,0,,1658
2022-04-01,$0.29,3.95,1318,99.62%,1313,5.56%,73,5.48%,4,0,,0,,1313
2022-04-02,$0.64,6.58,1861,99.14%,1845,5.26%,97,4.12%,4,0,,0,,1845
2022-04-03,$0.44,5.28,1998,100.00%,1998,4.15%,83,2.41%,2,0,,0,,1998
2022-04-04,$0.92,8.53,1798,100.00%,1798,6.01%,108,4.63%,5,0,,0,,1798
2022-04-05,$1.81,10.53,1695,99.88%,1693,10.16%,172,5.81%,10,0,,0,,1693
2022-04-06,$1.64,16.07,1425,99.79%,1422,7.17%,102,8.82%,9,0,,0,,1422
2022-04-07,$0.81,11.04,1679,99.82%,1676,4.36%,73,2.74%,2,0,,0,,1676
2022-04-08,$0.64,7.66,993,99.60%,989,8.49%,84,1.19%,1,0,,0,,989
2022-04-09,$0.47,11.52,693,99.42%,689,5.95%,41,7.32%,3,0,,0,,689
2022-04-10,$0.60,5.01,1276,98.82%,1261,9.44%,119,3.36%,4,1276,98.82%,1261,100.00%,1261
2022-04-11,$1.32,9.81,2069,99.95%,2068,6.48%,134,3.73%,5,2069,99.95%,2068,100.00%,2068
2022-04-12,$0.86,5.2,1831,99.95%,1830,9.02%,165,4.85%,8,1831,99.95%,1830,100.00%,1830
2022-04-13,$1.48,11.2,2122,100.00%,2122,6.22%,132,4.55%,6,2122,100.00%,2122,100.00%,2122
2022-04-14,$0.67,5.78,1680,99.76%,1676,6.92%,116,5.17%,6,1680,99.76%,1676,100.00%,1676
2022-04-15,$1.58,10.38,1919,100.00%,1919,7.92%,152,12.50%,19,1919,100.00%,1919,100.00%,1919
2022-04-16,$1.05,5.56,1885,100.00%,1885,10.03%,189,1.59%,3,1885,100.00%,1885,100.00%,1885
2022-04-17,$0.53,2.56,1748,99.71%,1743,11.93%,208,0.96%,2,1748,99.71%,1743,100.00%,1743
2022-04-18,$0.78,5.59,1819,100.00%,1819,7.64%,139,2.16%,3,1819,100.00%,1819,100.00%,1819
2022-04-19,$0.42,2.51,1521,99.87%,1519,10.99%,167,1.20%,2,1521,99.87%,1519,100.00%,1519
2022-04-20,$0.78,2.14,1889,99.42%,1878,19.54%,367,0.27%,1,1889,99.42%,1878,100.00%,1878
2022-04-21,$1.23,4.99,2271,99.78%,2266,10.90%,247,2.83%,7,2271,99.78%,2266,100.00%,2266
2022-04-22,$0.77,3.31,2089,99.38%,2076,11.27%,234,2.56%,6,2089,99.38%,2076,100.00%,2076
2022-04-23,$1.44,6.09,2781,99.96%,2780,8.49%,236,4.24%,10,2781,99.96%,2780,100.00%,2780
2022-04-24,$1.16,5.97,1899,99.95%,1898,10.27%,195,0.51%,1,1899,99.95%,1898,100.00%,1898
2022-04-25,$1.41,6.56,2789,99.43%,2773,7.75%,215,4.65%,10,2789,99.43%,2773,100.00%,2773
2022-04-26,$1.16,9.17,1534,99.80%,1531,8.30%,127,7.87%,10,1534,99.80%,1531,100.00%,1531
2022-04-27,$1.31,8.64,2931,96.38%,2825,5.38%,152,3.29%,5,2931,96.38%,2825,100.00%,2825
2022-04-28,$2.30,14.66,1790,99.83%,1787,8.79%,157,8.28%,13,1790,99.83%,1787,100.00%,1787
2022-04-29,$1.45,9.05,1853,99.89%,1851,8.64%,160,6.88%,11,1853,99.89%,1851,100.00%,1851
2022-04-30,$1.18,4.95,1967,98.73%,1942,12.26%,238,2.94%,7,1967,98.73%,1942,100.00%,1942
2022-05-01,$0.91,3.99,1959,99.03%,1940,11.80%,229,2.18%,5,1959,99.03%,1940,100.00%,1940
2022-05-02,$0.98,2.98,3735,99.81%,3728,8.77%,327,2.14%,7,3735,99.81%,3728,100.00%,3728
2022-05-03,$1.85,5.45,2132,98.83%,2107,16.14%,340,4.12%,14,2132,98.83%,2107,100.00%,2107
2022-05-04,$2.14,7.3,2131,99.11%,2112,13.87%,293,3.07%,9,2131,99.11%,2112,100.00%,2112
2022-05-05,$2.76,8.69,2333,99.70%,2326,13.67%,318,4.40%,14,2333,99.70%,2326,100.00%,2326
2022-05-06,$1.50,8.32,1567,99.68%,1562,11.52%,180,2.78%,5,1567,99.68%,1562,100.00%,1562
2022-05-07,$1.64,7.78,2292,99.48%,2280,9.25%,211,8.06%,17,2292,99.48%,2280,100.00%,2280
2022-05-08,$0.85,3.74,2230,99.19%,2212,10.31%,228,1.75%,4,2230,99.19%,2212,100.00%,2212
2022-05-09,$1.36,6.93,2453,99.43%,2439,8.04%,196,5.10%,10,2453,99.43%,2439,100.00%,2439
2022-05-10,$1.53,6.44,2158,97.54%,2105,11.31%,238,5.46%,13,2158,97.54%,2105,100.00%,2105
2022-05-11,$1.30,6.81,1738,99.08%,1722,11.09%,191,4.71%,9,1738,99.08%,1722,100.00%,1722
2022-05-12,$1.16,10.12,2502,97.88%,2449,4.70%,115,21.74%,25,2502,97.88%,2449,100.00%,2449
2022-05-13,$2.55,9.65,2243,97.46%,2186,12.08%,264,8.33%,22,2243,97.46%,2186,100.00%,2186
2022-05-14,$1.08,5.53,1752,98.23%,1721,11.39%,196,8.16%,16,1752,98.23%,1721,100.00%,1721
2022-05-15,$1.06,4.75,1721,99.77%,1717,13.05%,224,2.68%,6,1721,99.77%,1717,100.00%,1717
2022-05-16,$1.41,7.17,3526,99.04%,3492,5.64%,197,6.09%,12,3526,99.04%,3492,100.00%,3492
2022-05-17,$1.26,5,1909,98.32%,1877,13.37%,251,1.99%,5,1909,98.32%,1877,100.00%,1877
2022-05-18,$1.39,7.04,2438,98.28%,2396,8.22%,197,4.06%,8,2438,98.28%,2396,100.00%,2396
2022-05-19,$1.30,7.26,1696,99.29%,1684,10.63%,179,2.23%,4,1696,99.29%,1684,100.00%,1684
2022-05-20,$1.09,5.93,3343,72.18%,2413,7.63%,184,4.89%,9,3343,72.18%,2413,100.00%,2413
2022-05-21,$0.80,5.69,1944,99.54%,1935,7.29%,141,2.84%,4,1944,99.54%,1935,100.00%,1935
2022-05-22,$1.32,8.54,3461,99.94%,3459,4.45%,154,7.14%,11,3461,99.94%,3459,100.00%,3459
2022-05-23,$1.15,7.49,2004,100.00%,2004,7.68%,154,7.14%,11,2004,100.00%,2004,100.00%,2004
2022-05-24,$1.57,6.35,2503,98.88%,2475,10.02%,248,4.03%,10,2503,98.88%,2475,100.00%,2475
2022-05-25,$1.21,5.45,2586,99.73%,2579,8.57%,221,4.98%,11,2586,99.73%,2579,100.00%,2579
2022-05-26,$1.09,5.32,2021,98.17%,1984,10.33%,205,2.44%,5,2021,98.17%,1984,100.00%,1984
2022-05-27,$0.85,4.16,2180,99.54%,2170,9.40%,204,1.47%,3,2180,99.54%,2170,100.00%,2170
2022-05-28,$2.34,9.85,2593,99.38%,2577,9.24%,238,6.72%,16,2593,99.38%,2577,100.00%,2577
2022-05-29,$1.02,5.25,2317,99.87%,2314,8.38%,194,2.58%,5,2317,99.87%,2314,100.00%,2314
2022-05-30,$1.57,7.75,2068,99.37%,2055,9.88%,203,4.43%,9,2068,99.37%,2055,100.00%,2055
2022-05-31,$0.93,2.95,2034,99.36%,2021,15.59%,315,1.59%,5,2034,99.36%,2021,100.00%,2021
